option,Exe,xml1,xml2,NewName
0,C:\Users\Administrator\Desktop,null,null,null
6,C:\Program Files\Siemens\ProcessHistorian\bin\StoreAndForward2ServiceConfiguration.xml,\xmls\StoreAndForward2ServiceConfiguration_5minWOE.xml,null,null
4,PHCoreLog,null,null,PHCoreLog
5,2,null,null,null
1,\bin\PhApi4.0_IntegrationTests\SimplePHAPIWriter.exe,\xmls\TC_GTV_1000_HLAS_10.xml,null,TC_GTV_1000_HLAS_10_WOE
4,GTV1000,null,null,GTV1000WOE
1,\bin\PhApi4.0_IntegrationTests\SimplePHAPIWriter.exe,\xmls\TC_GTV_10000_HLAS_10.xml,null,TC_GTV_10000_HLAS_10_WOE
4,GTV10000,null,null,GTV10000WOE
1,\bin\PhApi4.0_IntegrationTests\SimplePHAPIWriter.exe,\xmls\TC_GTV_50000_HLAS_10.xml,null,TC_GTV_50000_HLAS_10_WOE
4,GTV50000,null,null,GTV50000WOE
5,2,null,null,null
6,C:\Program Files\Siemens\ProcessHistorian\bin\StoreAndForward2ServiceConfiguration.xml,\xmls\StoreAndForward2ServiceConfiguration_60minWOE.xml,null,null
4,PHCoreLog,null,null,PHCoreLog
1,\bin\PhApi4.0_IntegrationTests\SimplePHAPIWriter.exe,\xmls\TC_PHCoreLoggingFastWrite.xml,null,FastWrite
5,90,null,null,null
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_GTV_BigQuery_reverse.xml,null,TC_GTV_BigQuery_WOE_reverse
5,2,null,null,
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_GTV_SmallQuery_reverse.xml,null,TC_GTV_SmallQuery_WOE_reverse
5,2,null,null,
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_HLAS_BigQuery_reverse.xml,null,TC_HLAS_BigQuery_WOE_reverse
5,2,null,null
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_HLAS_SmallQuery_reverse.xml,null,TC_HLAS_SmallQuery_WOE_reverse
5,2,null,null,null
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_GTV_BigQuery.xml,null,TC_GTV_BigQuery_WOE
5,2,null,null,
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_GTV_SmallQuery.xml,null,TC_GTV_SmallQuery_WOE
5,2,null,null,
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_HLAS_BigQuery.xml,null,TC_HLAS_BigQuery_WOE
5,2,null,null
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_HLAS_SmallQuery.xml,null,TC_HLAS_SmallQuery_WOE
5,2,null,null
6,C:\Program Files\Siemens\ProcessHistorian\bin\StoreAndForward2ServiceConfiguration.xml,\xmls\StoreAndForward2ServiceConfiguration_5minWE.xml,null,null
4,PHCoreLog,null,null,PHCoreLog
5,2,null,null,null
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_GTV_BigQuery.xml,null,TC_GTV_BigQuery_WE
5,2,null,null,
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_GTV_SmallQuery.xml,null,TC_GTV_SmallQuery_WE
5,2,null,null,
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_HLAS_BigQuery.xml,null,TC_HLAS_BigQuery_WE
5,2,null,null
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_HLAS_SmallQuery.xml,null,TC_HLAS_SmallQuery_WE
5,2,null,null
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_GTV_BigQuery_reverse.xml,null,TC_GTV_BigQuery_WE_reverse
5,2,null,null,
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_GTV_SmallQuery_reverse.xml,null,TC_GTV_SmallQuery_WE_reverse
5,2,null,null,
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_HLAS_BigQuery_reverse.xml,null,TC_HLAS_BigQuery_WE_reverse
5,2,null,null
2,\bin\PhApi4.0_IntegrationTests\SimplePHAPIReader.exe,\xmls\TC_HLAS_SmallQuery_reverse.xml,null,TC_HLAS_SmallQuery_WE_reverse
5,2,null,null
4,FastWrite,null,null,FastWrite
5,2,null,null,null
1,\bin\PhApi4.0_IntegrationTests\SimplePHAPIWriter.exe,\xmls\TC_GTV_1000_HLAS_10.xml,null,TC_GTV_1000_HLAS_10_WE
4,GTV1000,null,null,GTV1000WE
1,\bin\PhApi4.0_IntegrationTests\SimplePHAPIWriter.exe,\xmls\TC_GTV_10000_HLAS_10.xml,null,TC_GTV_10000_HLAS_10_WE
4,GTV10000,null,null,GTV10000WE
1,\bin\PhApi4.0_IntegrationTests\SimplePHAPIWriter.exe,\xmls\TC_GTV_50000_HLAS_10.xml,null,TC_GTV_50000_HLAS_10_WE
4,GTV50000,null,null,GTV50000WE

